object.iri	model.iri	modGene.iri	humanGene.iri
http://purl.obolibrary.org/obo/OMIM_210900	http://www.informatics.jax.org/accession/MGI:2683906	http://www.informatics.jax.org/accession/MGI:1328362	http://www.ncbi.nlm.nih.gov/gene/641
http://purl.obolibrary.org/obo/OMIM_214100	http://www.informatics.jax.org/accession/MGI:5571189	http://www.informatics.jax.org/accession/MGI:1918632	http://www.ncbi.nlm.nih.gov/gene/5189
http://purl.obolibrary.org/obo/OMIM_162300	http://www.informatics.jax.org/accession/MGI:3583335	http://www.informatics.jax.org/accession/MGI:97902	http://www.ncbi.nlm.nih.gov/gene/5979
http://purl.obolibrary.org/obo/OMIM_162300	http://www.informatics.jax.org/accession/MGI:3583331	http://www.informatics.jax.org/accession/MGI:97902	http://www.ncbi.nlm.nih.gov/gene/5979
http://purl.obolibrary.org/obo/OMIM_268000	http://www.informatics.jax.org/accession/MGI:4455028	http://www.informatics.jax.org/accession/MGI:97914	http://www.ncbi.nlm.nih.gov/gene/6010
http://purl.obolibrary.org/obo/OMIM_268000	http://www.informatics.jax.org/accession/MGI:4455027	http://www.informatics.jax.org/accession/MGI:97914	http://www.ncbi.nlm.nih.gov/gene/6010
http://purl.obolibrary.org/obo/OMIM_219800	http://www.informatics.jax.org/accession/MGI:2672886	http://www.informatics.jax.org/accession/MGI:1932872	http://www.ncbi.nlm.nih.gov/gene/1497
http://purl.obolibrary.org/obo/OMIM_187950	http://www.informatics.jax.org/accession/MGI:4836619	http://www.informatics.jax.org/accession/MGI:96629	http://www.ncbi.nlm.nih.gov/gene/3717
http://purl.obolibrary.org/obo/OMIM_172800	http://www.informatics.jax.org/accession/MGI:5523971	http://www.informatics.jax.org/accession/MGI:96677	http://www.ncbi.nlm.nih.gov/gene/3815
http://purl.obolibrary.org/obo/OMIM_208900	http://www.informatics.jax.org/accession/MGI:2175707	http://www.informatics.jax.org/accession/MGI:107202	http://www.ncbi.nlm.nih.gov/gene/472
http://purl.obolibrary.org/obo/OMIM_208900	http://www.informatics.jax.org/accession/MGI:2175703	http://www.informatics.jax.org/accession/MGI:107202	http://www.ncbi.nlm.nih.gov/gene/472
http://purl.obolibrary.org/obo/OMIM_208900	http://www.informatics.jax.org/accession/MGI:2181774	http://www.informatics.jax.org/accession/MGI:107202	http://www.ncbi.nlm.nih.gov/gene/472
http://purl.obolibrary.org/obo/OMIM_208900	http://www.informatics.jax.org/accession/MGI:2175706	http://www.informatics.jax.org/accession/MGI:107202	http://www.ncbi.nlm.nih.gov/gene/472
http://purl.obolibrary.org/obo/OMIM_208900	http://www.informatics.jax.org/accession/MGI:5644542	http://www.informatics.jax.org/accession/MGI:107202	http://www.ncbi.nlm.nih.gov/gene/472
http://purl.obolibrary.org/obo/OMIM_208900	http://www.informatics.jax.org/accession/MGI:2175710	http://www.informatics.jax.org/accession/MGI:107202	http://www.ncbi.nlm.nih.gov/gene/472
http://purl.obolibrary.org/obo/OMIM_208900	http://www.informatics.jax.org/accession/MGI:2175708	http://www.informatics.jax.org/accession/MGI:107202	http://www.ncbi.nlm.nih.gov/gene/472
http://purl.obolibrary.org/obo/OMIM_248500	http://www.informatics.jax.org/accession/MGI:3603566	http://www.informatics.jax.org/accession/MGI:107286	http://www.ncbi.nlm.nih.gov/gene/4125
http://purl.obolibrary.org/obo/OMIM_223800	http://www.informatics.jax.org/accession/MGI:3817313	http://www.informatics.jax.org/accession/MGI:1918480	http://www.ncbi.nlm.nih.gov/gene/54808
http://purl.obolibrary.org/obo/OMIM_118220	http://www.informatics.jax.org/accession/MGI:3794294	http://www.informatics.jax.org/accession/MGI:97631	http://www.ncbi.nlm.nih.gov/gene/5376
http://purl.obolibrary.org/obo/OMIM_118220	http://www.informatics.jax.org/accession/MGI:3794288	http://www.informatics.jax.org/accession/MGI:97631	http://www.ncbi.nlm.nih.gov/gene/5376
http://purl.obolibrary.org/obo/OMIM_118220	http://www.informatics.jax.org/accession/MGI:5515892	http://www.informatics.jax.org/accession/MGI:97631	http://www.ncbi.nlm.nih.gov/gene/5376
http://purl.obolibrary.org/obo/OMIM_312080	http://www.informatics.jax.org/accession/MGI:3838180	http://www.informatics.jax.org/accession/MGI:97623	http://www.ncbi.nlm.nih.gov/gene/5354
http://purl.obolibrary.org/obo/OMIM_312080	http://www.informatics.jax.org/accession/MGI:3828308	http://www.informatics.jax.org/accession/MGI:97623	http://www.ncbi.nlm.nih.gov/gene/5354
http://purl.obolibrary.org/obo/OMIM_312080	http://www.informatics.jax.org/accession/MGI:3711151	http://www.informatics.jax.org/accession/MGI:97623	http://www.ncbi.nlm.nih.gov/gene/5354
http://purl.obolibrary.org/obo/OMIM_312080	http://www.informatics.jax.org/accession/MGI:3711148	http://www.informatics.jax.org/accession/MGI:97623	http://www.ncbi.nlm.nih.gov/gene/5354
http://purl.obolibrary.org/obo/OMIM_607014	http://www.informatics.jax.org/accession/MGI:2651485	http://www.informatics.jax.org/accession/MGI:96418	http://www.ncbi.nlm.nih.gov/gene/3425
http://purl.obolibrary.org/obo/OMIM_607016	http://www.informatics.jax.org/accession/MGI:2651485	http://www.informatics.jax.org/accession/MGI:96418	http://www.ncbi.nlm.nih.gov/gene/3425
http://purl.obolibrary.org/obo/OMIM_607014	http://www.informatics.jax.org/accession/MGI:3587410	http://www.informatics.jax.org/accession/MGI:96418	http://www.ncbi.nlm.nih.gov/gene/3425
http://purl.obolibrary.org/obo/OMIM_607014	http://www.informatics.jax.org/accession/MGI:3839661	http://www.informatics.jax.org/accession/MGI:96418	http://www.ncbi.nlm.nih.gov/gene/3425
http://purl.obolibrary.org/obo/OMIM_607014	http://www.informatics.jax.org/accession/MGI:3580456	http://www.informatics.jax.org/accession/MGI:96418	http://www.ncbi.nlm.nih.gov/gene/3425
http://purl.obolibrary.org/obo/OMIM_607014	http://www.informatics.jax.org/accession/MGI:4415196	http://www.informatics.jax.org/accession/MGI:96418	http://www.ncbi.nlm.nih.gov/gene/3425
http://purl.obolibrary.org/obo/OMIM_253600	http://www.informatics.jax.org/accession/MGI:2659043	http://www.informatics.jax.org/accession/MGI:107437	http://www.ncbi.nlm.nih.gov/gene/825
http://purl.obolibrary.org/obo/OMIM_253600	http://www.informatics.jax.org/accession/MGI:4829971	http://www.informatics.jax.org/accession/MGI:107437	http://www.ncbi.nlm.nih.gov/gene/825
http://purl.obolibrary.org/obo/OMIM_249700	http://www.informatics.jax.org/accession/MGI:3628806	http://www.informatics.jax.org/accession/MGI:1201673	http://www.ncbi.nlm.nih.gov/gene/6473
http://purl.obolibrary.org/obo/OMIM_125850	http://www.informatics.jax.org/accession/MGI:3653173	http://www.informatics.jax.org/accession/MGI:109128	http://www.ncbi.nlm.nih.gov/gene/3172
http://purl.obolibrary.org/obo/OMIM_235200	http://www.informatics.jax.org/accession/MGI:3839782	http://www.informatics.jax.org/accession/MGI:109191	http://www.ncbi.nlm.nih.gov/gene/3077
http://purl.obolibrary.org/obo/OMIM_235200	http://www.informatics.jax.org/accession/MGI:2655503	http://www.informatics.jax.org/accession/MGI:109191	http://www.ncbi.nlm.nih.gov/gene/3077
http://purl.obolibrary.org/obo/OMIM_235200	http://www.informatics.jax.org/accession/MGI:2655513	http://www.informatics.jax.org/accession/MGI:109191	http://www.ncbi.nlm.nih.gov/gene/3077
http://purl.obolibrary.org/obo/OMIM_235200	http://www.informatics.jax.org/accession/MGI:2655512	http://www.informatics.jax.org/accession/MGI:109191	http://www.ncbi.nlm.nih.gov/gene/3077
http://purl.obolibrary.org/obo/OMIM_235200	http://www.informatics.jax.org/accession/MGI:2655482	http://www.informatics.jax.org/accession/MGI:109191	http://www.ncbi.nlm.nih.gov/gene/3077
http://purl.obolibrary.org/obo/OMIM_235200	http://www.informatics.jax.org/accession/MGI:2655506	http://www.informatics.jax.org/accession/MGI:109191	http://www.ncbi.nlm.nih.gov/gene/3077
http://purl.obolibrary.org/obo/OMIM_235200	http://www.informatics.jax.org/accession/MGI:3775649	http://www.informatics.jax.org/accession/MGI:109191	http://www.ncbi.nlm.nih.gov/gene/3077
http://purl.obolibrary.org/obo/OMIM_235200	http://www.informatics.jax.org/accession/MGI:3839772	http://www.informatics.jax.org/accession/MGI:109191	http://www.ncbi.nlm.nih.gov/gene/3077
http://purl.obolibrary.org/obo/OMIM_235200	http://www.informatics.jax.org/accession/MGI:3033466	http://www.informatics.jax.org/accession/MGI:109191	http://www.ncbi.nlm.nih.gov/gene/3077
http://purl.obolibrary.org/obo/OMIM_235200	http://www.informatics.jax.org/accession/MGI:3033465	http://www.informatics.jax.org/accession/MGI:109191	http://www.ncbi.nlm.nih.gov/gene/3077
http://purl.obolibrary.org/obo/OMIM_235200	http://www.informatics.jax.org/accession/MGI:3033467	http://www.informatics.jax.org/accession/MGI:109191	http://www.ncbi.nlm.nih.gov/gene/3077
http://purl.obolibrary.org/obo/OMIM_235200	http://www.informatics.jax.org/accession/MGI:3033469	http://www.informatics.jax.org/accession/MGI:109191	http://www.ncbi.nlm.nih.gov/gene/3077
http://purl.obolibrary.org/obo/OMIM_235200	http://www.informatics.jax.org/accession/MGI:3033464	http://www.informatics.jax.org/accession/MGI:109191	http://www.ncbi.nlm.nih.gov/gene/3077
http://purl.obolibrary.org/obo/OMIM_310200	http://www.informatics.jax.org/accession/MGI:5688354	http://www.informatics.jax.org/accession/MGI:94909	http://www.ncbi.nlm.nih.gov/gene/1756
http://purl.obolibrary.org/obo/OMIM_310200	http://www.informatics.jax.org/accession/MGI:3798607	http://www.informatics.jax.org/accession/MGI:94909	http://www.ncbi.nlm.nih.gov/gene/1756
http://purl.obolibrary.org/obo/OMIM_310200	http://www.informatics.jax.org/accession/MGI:5439173	http://www.informatics.jax.org/accession/MGI:94909	http://www.ncbi.nlm.nih.gov/gene/1756
http://purl.obolibrary.org/obo/OMIM_310200	http://www.informatics.jax.org/accession/MGI:5439179	http://www.informatics.jax.org/accession/MGI:94909	http://www.ncbi.nlm.nih.gov/gene/1756
http://purl.obolibrary.org/obo/OMIM_310200	http://www.informatics.jax.org/accession/MGI:4936865	http://www.informatics.jax.org/accession/MGI:94909	http://www.ncbi.nlm.nih.gov/gene/1756
http://purl.obolibrary.org/obo/OMIM_310200	http://www.informatics.jax.org/accession/MGI:2176876	http://www.informatics.jax.org/accession/MGI:94909	http://www.ncbi.nlm.nih.gov/gene/1756
http://purl.obolibrary.org/obo/OMIM_310200	http://www.informatics.jax.org/accession/MGI:2175830	http://www.informatics.jax.org/accession/MGI:94909	http://www.ncbi.nlm.nih.gov/gene/1756
http://purl.obolibrary.org/obo/OMIM_310200	http://www.informatics.jax.org/accession/MGI:3655090	http://www.informatics.jax.org/accession/MGI:94909	http://www.ncbi.nlm.nih.gov/gene/1756
http://purl.obolibrary.org/obo/OMIM_310200	http://www.informatics.jax.org/accession/MGI:5697652	http://www.informatics.jax.org/accession/MGI:94909	http://www.ncbi.nlm.nih.gov/gene/1756
http://purl.obolibrary.org/obo/OMIM_310200	http://www.informatics.jax.org/accession/MGI:2175829	http://www.informatics.jax.org/accession/MGI:94909	http://www.ncbi.nlm.nih.gov/gene/1756
http://purl.obolibrary.org/obo/OMIM_310200	http://www.informatics.jax.org/accession/MGI:2176891	http://www.informatics.jax.org/accession/MGI:94909	http://www.ncbi.nlm.nih.gov/gene/1756
http://purl.obolibrary.org/obo/OMIM_310200	http://www.informatics.jax.org/accession/MGI:2176879	http://www.informatics.jax.org/accession/MGI:94909	http://www.ncbi.nlm.nih.gov/gene/1756
http://purl.obolibrary.org/obo/OMIM_310200	http://www.informatics.jax.org/accession/MGI:3655088	http://www.informatics.jax.org/accession/MGI:94909	http://www.ncbi.nlm.nih.gov/gene/1756
http://purl.obolibrary.org/obo/OMIM_310200	http://www.informatics.jax.org/accession/MGI:2176892	http://www.informatics.jax.org/accession/MGI:94909	http://www.ncbi.nlm.nih.gov/gene/1756
http://purl.obolibrary.org/obo/OMIM_310200	http://www.informatics.jax.org/accession/MGI:3784305	http://www.informatics.jax.org/accession/MGI:94909	http://www.ncbi.nlm.nih.gov/gene/1756
http://purl.obolibrary.org/obo/OMIM_310200	http://www.informatics.jax.org/accession/MGI:3573782	http://www.informatics.jax.org/accession/MGI:94909	http://www.ncbi.nlm.nih.gov/gene/1756
http://purl.obolibrary.org/obo/OMIM_310200	http://www.informatics.jax.org/accession/MGI:2176880	http://www.informatics.jax.org/accession/MGI:94909	http://www.ncbi.nlm.nih.gov/gene/1756
http://purl.obolibrary.org/obo/OMIM_310200	http://www.informatics.jax.org/accession/MGI:3722314	http://www.informatics.jax.org/accession/MGI:94909	http://www.ncbi.nlm.nih.gov/gene/1756
http://purl.obolibrary.org/obo/OMIM_310200	http://www.informatics.jax.org/accession/MGI:3798606	http://www.informatics.jax.org/accession/MGI:94909	http://www.ncbi.nlm.nih.gov/gene/1756
http://purl.obolibrary.org/obo/OMIM_310200	http://www.informatics.jax.org/accession/MGI:5529018	http://www.informatics.jax.org/accession/MGI:94909	http://www.ncbi.nlm.nih.gov/gene/1756
http://purl.obolibrary.org/obo/OMIM_310200	http://www.informatics.jax.org/accession/MGI:3798621	http://www.informatics.jax.org/accession/MGI:94909	http://www.ncbi.nlm.nih.gov/gene/1756
http://purl.obolibrary.org/obo/OMIM_310200	http://www.informatics.jax.org/accession/MGI:3798788	http://www.informatics.jax.org/accession/MGI:94909	http://www.ncbi.nlm.nih.gov/gene/1756
http://purl.obolibrary.org/obo/OMIM_160900	http://www.informatics.jax.org/accession/MGI:3613741	http://www.informatics.jax.org/accession/MGI:94906	http://www.ncbi.nlm.nih.gov/gene/1760
http://purl.obolibrary.org/obo/OMIM_160900	http://www.informatics.jax.org/accession/MGI:3613697	http://www.informatics.jax.org/accession/MGI:94906	http://www.ncbi.nlm.nih.gov/gene/1760
http://purl.obolibrary.org/obo/OMIM_600116	http://www.informatics.jax.org/accession/MGI:3814329	http://www.informatics.jax.org/accession/MGI:1355296	http://www.ncbi.nlm.nih.gov/gene/5071
http://purl.obolibrary.org/obo/OMIM_600116	http://www.informatics.jax.org/accession/MGI:3814328	http://www.informatics.jax.org/accession/MGI:1355296	http://www.ncbi.nlm.nih.gov/gene/5071
http://purl.obolibrary.org/obo/OMIM_600116	http://www.informatics.jax.org/accession/MGI:3814331	http://www.informatics.jax.org/accession/MGI:1355296	http://www.ncbi.nlm.nih.gov/gene/5071
http://purl.obolibrary.org/obo/OMIM_600116	http://www.informatics.jax.org/accession/MGI:3814330	http://www.informatics.jax.org/accession/MGI:1355296	http://www.ncbi.nlm.nih.gov/gene/5071
http://purl.obolibrary.org/obo/OMIM_600116	http://www.informatics.jax.org/accession/MGI:3050555	http://www.informatics.jax.org/accession/MGI:1355296	http://www.ncbi.nlm.nih.gov/gene/5071
http://purl.obolibrary.org/obo/OMIM_600116	http://www.informatics.jax.org/accession/MGI:2678248	http://www.informatics.jax.org/accession/MGI:1355296	http://www.ncbi.nlm.nih.gov/gene/5071
http://purl.obolibrary.org/obo/OMIM_600116	http://www.informatics.jax.org/accession/MGI:3757750	http://www.informatics.jax.org/accession/MGI:1355296	http://www.ncbi.nlm.nih.gov/gene/5071
http://purl.obolibrary.org/obo/OMIM_600116	http://www.informatics.jax.org/accession/MGI:2681434	http://www.informatics.jax.org/accession/MGI:1355296	http://www.ncbi.nlm.nih.gov/gene/5071
http://purl.obolibrary.org/obo/OMIM_600116	http://www.informatics.jax.org/accession/MGI:4939781	http://www.informatics.jax.org/accession/MGI:1355296	http://www.ncbi.nlm.nih.gov/gene/5071
http://purl.obolibrary.org/obo/OMIM_278740	http://www.informatics.jax.org/accession/MGI:3036311	http://www.informatics.jax.org/accession/MGI:1355314	http://www.ncbi.nlm.nih.gov/gene/1643
http://purl.obolibrary.org/obo/OMIM_278740	http://www.informatics.jax.org/accession/MGI:3036310	http://www.informatics.jax.org/accession/MGI:1355314	http://www.ncbi.nlm.nih.gov/gene/1643
http://purl.obolibrary.org/obo/OMIM_278740	http://www.informatics.jax.org/accession/MGI:3512004	http://www.informatics.jax.org/accession/MGI:1355314	http://www.ncbi.nlm.nih.gov/gene/1643
http://purl.obolibrary.org/obo/OMIM_278740	http://www.informatics.jax.org/accession/MGI:3512005	http://www.informatics.jax.org/accession/MGI:1355314	http://www.ncbi.nlm.nih.gov/gene/1643
http://purl.obolibrary.org/obo/OMIM_242860	http://www.informatics.jax.org/accession/MGI:3628830	http://www.informatics.jax.org/accession/MGI:1261819	http://www.ncbi.nlm.nih.gov/gene/1789
http://purl.obolibrary.org/obo/OMIM_242860	http://www.informatics.jax.org/accession/MGI:3628828	http://www.informatics.jax.org/accession/MGI:1261819	http://www.ncbi.nlm.nih.gov/gene/1789
http://purl.obolibrary.org/obo/OMIM_242860	http://www.informatics.jax.org/accession/MGI:3628914	http://www.informatics.jax.org/accession/MGI:1261819	http://www.ncbi.nlm.nih.gov/gene/1789
http://purl.obolibrary.org/obo/OMIM_242860	http://www.informatics.jax.org/accession/MGI:3628826	http://www.informatics.jax.org/accession/MGI:1261819	http://www.ncbi.nlm.nih.gov/gene/1789
http://purl.obolibrary.org/obo/OMIM_242860	http://www.informatics.jax.org/accession/MGI:3628916	http://www.informatics.jax.org/accession/MGI:1261819	http://www.ncbi.nlm.nih.gov/gene/1789
http://purl.obolibrary.org/obo/OMIM_242860	http://www.informatics.jax.org/accession/MGI:3040304	http://www.informatics.jax.org/accession/MGI:1261819	http://www.ncbi.nlm.nih.gov/gene/1789
http://purl.obolibrary.org/obo/OMIM_242860	http://www.informatics.jax.org/accession/MGI:3040301	http://www.informatics.jax.org/accession/MGI:1261819	http://www.ncbi.nlm.nih.gov/gene/1789
http://purl.obolibrary.org/obo/OMIM_257300	http://www.informatics.jax.org/accession/MGI:5487831	http://www.informatics.jax.org/accession/MGI:1333889	http://www.ncbi.nlm.nih.gov/gene/701
http://purl.obolibrary.org/obo/OMIM_606889	http://www.informatics.jax.org/accession/MGI:3045186	http://www.informatics.jax.org/accession/MGI:109284	http://www.ncbi.nlm.nih.gov/gene/5664
http://purl.obolibrary.org/obo/OMIM_606593	http://www.informatics.jax.org/accession/MGI:3714853	http://www.informatics.jax.org/accession/MGI:1335098	http://www.ncbi.nlm.nih.gov/gene/3981
http://purl.obolibrary.org/obo/OMIM_606593	http://www.informatics.jax.org/accession/MGI:4437271	http://www.informatics.jax.org/accession/MGI:1335098	http://www.ncbi.nlm.nih.gov/gene/3981
http://purl.obolibrary.org/obo/OMIM_604370	http://www.informatics.jax.org/accession/MGI:5297135	http://www.informatics.jax.org/accession/MGI:104537	http://www.ncbi.nlm.nih.gov/gene/672
http://purl.obolibrary.org/obo/OMIM_604370	http://www.informatics.jax.org/accession/MGI:5297134	http://www.informatics.jax.org/accession/MGI:104537	http://www.ncbi.nlm.nih.gov/gene/672
http://purl.obolibrary.org/obo/OMIM_604370	http://www.informatics.jax.org/accession/MGI:2176786	http://www.informatics.jax.org/accession/MGI:104537	http://www.ncbi.nlm.nih.gov/gene/672
http://purl.obolibrary.org/obo/OMIM_277900	http://www.informatics.jax.org/accession/MGI:3043693	http://www.informatics.jax.org/accession/MGI:103297	http://www.ncbi.nlm.nih.gov/gene/540
http://purl.obolibrary.org/obo/OMIM_277900	http://www.informatics.jax.org/accession/MGI:3793277	http://www.informatics.jax.org/accession/MGI:103297	http://www.ncbi.nlm.nih.gov/gene/540
http://purl.obolibrary.org/obo/OMIM_277900	http://www.informatics.jax.org/accession/MGI:3793274	http://www.informatics.jax.org/accession/MGI:103297	http://www.ncbi.nlm.nih.gov/gene/540
http://purl.obolibrary.org/obo/OMIM_182290	http://www.informatics.jax.org/accession/MGI:3577939	http://www.informatics.jax.org/accession/MGI:103291	http://www.ncbi.nlm.nih.gov/gene/10743
http://purl.obolibrary.org/obo/OMIM_182290	http://www.informatics.jax.org/accession/MGI:4835032	http://www.informatics.jax.org/accession/MGI:103291	http://www.ncbi.nlm.nih.gov/gene/10743
http://purl.obolibrary.org/obo/OMIM_223900	http://www.informatics.jax.org/accession/MGI:5558037	http://www.informatics.jax.org/accession/MGI:1914544	http://www.ncbi.nlm.nih.gov/gene/8518
http://purl.obolibrary.org/obo/OMIM_223900	http://www.informatics.jax.org/accession/MGI:5444635	http://www.informatics.jax.org/accession/MGI:1914544	http://www.ncbi.nlm.nih.gov/gene/8518
http://purl.obolibrary.org/obo/OMIM_223900	http://www.informatics.jax.org/accession/MGI:5444514	http://www.informatics.jax.org/accession/MGI:1914544	http://www.ncbi.nlm.nih.gov/gene/8518
http://purl.obolibrary.org/obo/OMIM_203300	http://www.informatics.jax.org/accession/MGI:5501040	http://www.informatics.jax.org/accession/MGI:2177763	http://www.ncbi.nlm.nih.gov/gene/3257
http://purl.obolibrary.org/obo/OMIM_185050	http://www.informatics.jax.org/accession/MGI:3586967	http://www.informatics.jax.org/accession/MGI:2177763	http://www.ncbi.nlm.nih.gov/gene/3257
http://purl.obolibrary.org/obo/OMIM_203300	http://www.informatics.jax.org/accession/MGI:3586967	http://www.informatics.jax.org/accession/MGI:2177763	http://www.ncbi.nlm.nih.gov/gene/3257
http://purl.obolibrary.org/obo/OMIM_185050	http://www.informatics.jax.org/accession/MGI:3588311	http://www.informatics.jax.org/accession/MGI:2177763	http://www.ncbi.nlm.nih.gov/gene/3257
http://purl.obolibrary.org/obo/OMIM_203300	http://www.informatics.jax.org/accession/MGI:3588311	http://www.informatics.jax.org/accession/MGI:2177763	http://www.ncbi.nlm.nih.gov/gene/3257
http://purl.obolibrary.org/obo/OMIM_203300	http://www.informatics.jax.org/accession/MGI:3586968	http://www.informatics.jax.org/accession/MGI:2177763	http://www.ncbi.nlm.nih.gov/gene/3257
http://purl.obolibrary.org/obo/OMIM_278750	http://www.informatics.jax.org/accession/MGI:3586812	http://www.informatics.jax.org/accession/MGI:1891457	http://www.ncbi.nlm.nih.gov/gene/5429
http://purl.obolibrary.org/obo/OMIM_278750	http://www.informatics.jax.org/accession/MGI:3579244	http://www.informatics.jax.org/accession/MGI:1891457	http://www.ncbi.nlm.nih.gov/gene/5429
http://purl.obolibrary.org/obo/OMIM_278750	http://www.informatics.jax.org/accession/MGI:3615437	http://www.informatics.jax.org/accession/MGI:1891457	http://www.ncbi.nlm.nih.gov/gene/5429
http://purl.obolibrary.org/obo/OMIM_278720	http://www.informatics.jax.org/accession/MGI:3665144	http://www.informatics.jax.org/accession/MGI:103557	http://www.ncbi.nlm.nih.gov/gene/7508
http://purl.obolibrary.org/obo/OMIM_278780	http://www.informatics.jax.org/accession/MGI:3043695	http://www.informatics.jax.org/accession/MGI:103582	http://www.ncbi.nlm.nih.gov/gene/2073
http://purl.obolibrary.org/obo/OMIM_278780	http://www.informatics.jax.org/accession/MGI:3043699	http://www.informatics.jax.org/accession/MGI:103582	http://www.ncbi.nlm.nih.gov/gene/2073
http://purl.obolibrary.org/obo/OMIM_278780	http://www.informatics.jax.org/accession/MGI:3043596	http://www.informatics.jax.org/accession/MGI:103582	http://www.ncbi.nlm.nih.gov/gene/2073
http://purl.obolibrary.org/obo/OMIM_278780	http://www.informatics.jax.org/accession/MGI:3043597	http://www.informatics.jax.org/accession/MGI:103582	http://www.ncbi.nlm.nih.gov/gene/2073
http://purl.obolibrary.org/obo/OMIM_219700	http://www.informatics.jax.org/accession/MGI:2177529	http://www.informatics.jax.org/accession/MGI:88388	http://www.ncbi.nlm.nih.gov/gene/1080
http://purl.obolibrary.org/obo/OMIM_219700	http://www.informatics.jax.org/accession/MGI:2177530	http://www.informatics.jax.org/accession/MGI:88388	http://www.ncbi.nlm.nih.gov/gene/1080
http://purl.obolibrary.org/obo/OMIM_219700	http://www.informatics.jax.org/accession/MGI:2177536	http://www.informatics.jax.org/accession/MGI:88388	http://www.ncbi.nlm.nih.gov/gene/1080
http://purl.obolibrary.org/obo/OMIM_219700	http://www.informatics.jax.org/accession/MGI:3689378	http://www.informatics.jax.org/accession/MGI:88388	http://www.ncbi.nlm.nih.gov/gene/1080
http://purl.obolibrary.org/obo/OMIM_219700	http://www.informatics.jax.org/accession/MGI:2177533	http://www.informatics.jax.org/accession/MGI:88388	http://www.ncbi.nlm.nih.gov/gene/1080
http://purl.obolibrary.org/obo/OMIM_219700	http://www.informatics.jax.org/accession/MGI:2177534	http://www.informatics.jax.org/accession/MGI:88388	http://www.ncbi.nlm.nih.gov/gene/1080
http://purl.obolibrary.org/obo/OMIM_219700	http://www.informatics.jax.org/accession/MGI:2177541	http://www.informatics.jax.org/accession/MGI:88388	http://www.ncbi.nlm.nih.gov/gene/1080
http://purl.obolibrary.org/obo/OMIM_219700	http://www.informatics.jax.org/accession/MGI:5445419	http://www.informatics.jax.org/accession/MGI:88388	http://www.ncbi.nlm.nih.gov/gene/1080
http://purl.obolibrary.org/obo/OMIM_219700	http://www.informatics.jax.org/accession/MGI:5445420	http://www.informatics.jax.org/accession/MGI:88388	http://www.ncbi.nlm.nih.gov/gene/1080
http://purl.obolibrary.org/obo/OMIM_219700	http://www.informatics.jax.org/accession/MGI:3689380	http://www.informatics.jax.org/accession/MGI:88388	http://www.ncbi.nlm.nih.gov/gene/1080
http://purl.obolibrary.org/obo/OMIM_219700	http://www.informatics.jax.org/accession/MGI:3689381	http://www.informatics.jax.org/accession/MGI:88388	http://www.ncbi.nlm.nih.gov/gene/1080
http://purl.obolibrary.org/obo/OMIM_219700	http://www.informatics.jax.org/accession/MGI:3773702	http://www.informatics.jax.org/accession/MGI:88388	http://www.ncbi.nlm.nih.gov/gene/1080
http://purl.obolibrary.org/obo/OMIM_219700	http://www.informatics.jax.org/accession/MGI:2177531	http://www.informatics.jax.org/accession/MGI:88388	http://www.ncbi.nlm.nih.gov/gene/1080
http://purl.obolibrary.org/obo/OMIM_219700	http://www.informatics.jax.org/accession/MGI:2177436	http://www.informatics.jax.org/accession/MGI:88388	http://www.ncbi.nlm.nih.gov/gene/1080
http://purl.obolibrary.org/obo/OMIM_219700	http://www.informatics.jax.org/accession/MGI:2177542	http://www.informatics.jax.org/accession/MGI:88388	http://www.ncbi.nlm.nih.gov/gene/1080
http://purl.obolibrary.org/obo/OMIM_219700	http://www.informatics.jax.org/accession/MGI:2177545	http://www.informatics.jax.org/accession/MGI:88388	http://www.ncbi.nlm.nih.gov/gene/1080
http://purl.obolibrary.org/obo/OMIM_219700	http://www.informatics.jax.org/accession/MGI:2177543	http://www.informatics.jax.org/accession/MGI:88388	http://www.ncbi.nlm.nih.gov/gene/1080
http://purl.obolibrary.org/obo/OMIM_312870	http://www.informatics.jax.org/accession/MGI:3849592	http://www.informatics.jax.org/accession/MGI:104903	http://www.ncbi.nlm.nih.gov/gene/2719
http://purl.obolibrary.org/obo/OMIM_312870	http://www.informatics.jax.org/accession/MGI:3849593	http://www.informatics.jax.org/accession/MGI:104903	http://www.ncbi.nlm.nih.gov/gene/2719
http://purl.obolibrary.org/obo/OMIM_312870	http://www.informatics.jax.org/accession/MGI:3629779	http://www.informatics.jax.org/accession/MGI:104903	http://www.ncbi.nlm.nih.gov/gene/2719
http://purl.obolibrary.org/obo/OMIM_312870	http://www.informatics.jax.org/accession/MGI:3629875	http://www.informatics.jax.org/accession/MGI:104903	http://www.ncbi.nlm.nih.gov/gene/2719
http://purl.obolibrary.org/obo/OMIM_312870	http://www.informatics.jax.org/accession/MGI:3849590	http://www.informatics.jax.org/accession/MGI:104903	http://www.ncbi.nlm.nih.gov/gene/2719
http://purl.obolibrary.org/obo/OMIM_312870	http://www.informatics.jax.org/accession/MGI:3849591	http://www.informatics.jax.org/accession/MGI:104903	http://www.ncbi.nlm.nih.gov/gene/2719
http://purl.obolibrary.org/obo/OMIM_312870	http://www.informatics.jax.org/accession/MGI:3530365	http://www.informatics.jax.org/accession/MGI:104903	http://www.ncbi.nlm.nih.gov/gene/2719
